TokenId,DateTime,Title,ArtistName,PlaylistName,CategoryName,
806,10/2/2017 3:21:57 PM,Wipe 7,EC-WIPE-CP-E-0617,West & North,IAP TV,
806,10/2/2017 3:20:56 PM,Poshan - Boss,EC-POB-GN-H-0617,West & North,IAP TV,
806,10/2/2017 3:14:40 PM,Cleanliness Tips,EC-CT-CH-E-0617,West & North,IAP TV,
806,10/2/2017 3:13:57 PM,Public Service PMSMA - 1,EC-PS1-MH-H-0617,West & North,IAP TV,
806,10/2/2017 3:13:54 PM,Wipe 6,EC-WIPE-CP-E-0617,West & North,IAP TV,
806,10/2/2017 3:10:21 PM,Immunisation For Every Child,EC-IMM-CH-H-0617,West & North,IAP TV,
806,10/2/2017 3:07:30 PM,Furball 2 - Sleep,EC-F2S-CH-E-0617,West & North,IAP TV,
806,10/2/2017 3:07:28 PM,Wipe 5,EC-WIPE-CP-E-0617,West & North,IAP TV,
806,10/2/2017 3:07:25 PM,Wipe 4,EC-WIPE-CP-E-0617,West & North,IAP TV,
806,10/2/2017 3:06:30 PM,Desk Exercise,EC-DE-GF-E-0617,West & North,IAP TV,
806,10/2/2017 3:03:42 PM,Family Cleaning,EC-FC-GH-E-0617,West & North,IAP TV,
806,10/2/2017 3:01:36 PM,Sibling Rivalry,EC-SR-PT-E-0617,West & North,IAP TV,
806,10/2/2017 3:01:34 PM,Wipe 3,EC-WIPE-CP-E-0617,West & North,IAP TV,
806,10/2/2017 3:00:07 PM,Vitamin D,EC-VD-CH-E-0617,West & North,IAP TV,
806,10/2/2017 2:58:28 PM,Outdoor Sports,EC-OS-GF-E-0617,West & North,IAP TV,
806,10/2/2017 2:52:56 PM,How To Say No,EC-HTSN-PT-H-0617,West & North,IAP TV,
806,10/2/2017 2:46:14 PM,Channel ID,EC-CHID-CP-E-0617,West & North,IAP TV,
806,10/2/2017 2:46:06 PM,WB Copyright,EC-COPY-CP-E-0617,West & North,IAP TV,
806,10/2/2017 2:45:59 PM,Disclaimer,EC-DISC-CP-E-0617,West & North,IAP TV,
806,10/2/2017 2:31:54 PM,Saath Saath 2 - Insurance,EC-SS2-WE-H-0617,West & North,IAP TV,
806,10/2/2017 2:31:51 PM,Wipe 7,EC-WIPE-CP-E-0617,West & North,IAP TV,
806,10/2/2017 2:28:24 PM,Yolo - Palak,EC-YP-CN-H-0617,West & North,IAP TV,
806,10/2/2017 2:20:15 PM,Immunisation For Every Child,EC-IMM-CH-H-0617,West & North,IAP TV,
806,10/2/2017 2:15:08 PM,Malnutrition Film,EC-MF-GN-E-0617,West & North,IAP TV,
806,10/2/2017 2:02:50 PM,How To Say No,EC-HTSN-PT-H-0617,West & North,IAP TV,
806,10/2/2017 2:01:12 PM,Yolo - Curd,EC-YC-CN-H-0617,West & North,IAP TV,
806,10/2/2017 1:51:57 PM,Hi Zindagi - SasameSeeds,EC-HZS-CN-E-0617,West & North,IAP TV,
806,10/2/2017 1:50:50 PM,Neonatal Lullaby,EC-NL-CH-E-0617,West & North,IAP TV,
806,10/2/2017 1:38:18 PM,Yolo - Palak,EC-YP-CN-H-0617,West & North,IAP TV,
806,10/2/2017 1:27:19 PM,Furball 2 - Sleep,EC-F2S-CH-E-0617,West & North,IAP TV,
806,10/2/2017 1:27:16 PM,Wipe 5,EC-WIPE-CP-E-0617,West & North,IAP TV,
806,10/2/2017 1:27:13 PM,Wipe 4,EC-WIPE-CP-E-0617,West & North,IAP TV,
806,10/2/2017 1:06:20 PM,Doctors Speak About IAP,EC-DS-GH-E-0617,West & North,IAP TV,
806,10/2/2017 1:06:02 PM,Channel ID,EC-CHID-CP-E-0617,West & North,IAP TV,
806,10/2/2017 1:05:54 PM,WB Copyright,EC-COPY-CP-E-0617,West & North,IAP TV,
806,10/2/2017 1:05:47 PM,Disclaimer,EC-DISC-CP-E-0617,West & North,IAP TV,
806,10/2/2017 1:04:24 PM,Furball 1 - Play With Kids,EC-F1P-PT-E-0617,West & North,IAP TV,
806,10/2/2017 1:04:21 PM,Wipe 9,EC-WIPE-CP-E-0617,West & North,IAP TV,
806,10/2/2017 12:49:37 PM,Exclusive Breastfeeding For Six Months,EC-EBS-CN-H-0617,West & North,IAP TV,
806,10/2/2017 12:40:03 PM,Immunisation For Every Child,EC-IMM-CH-H-0617,West & North,IAP TV,
806,10/2/2017 12:36:12 PM,Desk Exercise,EC-DE-GF-E-0617,West & North,IAP TV,
806,10/2/2017 12:31:18 PM,Sibling Rivalry,EC-SR-PT-E-0617,West & North,IAP TV,
806,10/2/2017 12:31:16 PM,Wipe 3,EC-WIPE-CP-E-0617,West & North,IAP TV,
806,10/2/2017 12:29:49 PM,Vitamin D,EC-VD-CH-E-0617,West & North,IAP TV,
806,10/2/2017 12:05:28 PM,Time Table,EC-TT-GF-H-0617,West & North,IAP TV,
806,10/2/2017 11:55:58 AM,Nail Biting,EC-NB-CH-E-0617,West & North,IAP TV,
806,10/2/2017 11:49:57 AM,Immunisation For Every Child,EC-IMM-CH-H-0617,West & North,IAP TV,
806,10/2/2017 11:47:06 AM,Furball 2 - Sleep,EC-F2S-CH-E-0617,West & North,IAP TV,
806,10/2/2017 11:47:03 AM,Wipe 5,EC-WIPE-CP-E-0617,West & North,IAP TV,
806,10/2/2017 11:47:00 AM,Wipe 4,EC-WIPE-CP-E-0617,West & North,IAP TV,
806,10/2/2017 11:46:06 AM,Desk Exercise,EC-DE-GF-E-0617,West & North,IAP TV,
806,10/2/2017 11:39:17 AM,Good Food Habits,EC-GFH-CN-E-0617,West & North,IAP TV,
806,10/2/2017 11:26:07 AM,Doctors Speak About IAP,EC-DS-GH-E-0617,West & North,IAP TV,
806,10/2/2017 11:25:50 AM,Channel ID,EC-CHID-CP-E-0617,West & North,IAP TV,
806,10/2/2017 11:25:41 AM,WB Copyright,EC-COPY-CP-E-0617,West & North,IAP TV,
806,10/2/2017 11:25:35 AM,Disclaimer,EC-DISC-CP-E-0617,West & North,IAP TV,
806,10/2/2017 11:19:31 AM,Society Aunty,EC-SA-CN-H-0617,West & North,IAP TV,
806,10/2/2017 11:19:28 AM,Wipe 8,EC-WIPE-CP-E-0617,West & North,IAP TV,
806,10/2/2017 11:09:25 AM,Exclusive Breastfeeding For Six Months,EC-EBS-CN-H-0617,West & North,IAP TV,
806,10/2/2017 10:51:06 AM,Sibling Rivalry,EC-SR-PT-E-0617,West & North,IAP TV,
806,10/2/2017 10:51:03 AM,Wipe 3,EC-WIPE-CP-E-0617,West & North,IAP TV,
806,10/2/2017 10:47:57 AM,Outdoor Sports,EC-OS-GF-E-0617,West & North,IAP TV,
806,10/2/2017 10:42:25 AM,How To Say No,EC-HTSN-PT-H-0617,West & North,IAP TV,
806,10/2/2017 10:40:47 AM,Yolo - Curd,EC-YC-CN-H-0617,West & North,IAP TV,
806,10/2/2017 10:36:00 AM,Doctors Speak About IAP,EC-DS-GH-E-0617,West & North,IAP TV,
806,10/2/2017 10:35:43 AM,Channel ID,EC-CHID-CP-E-0617,West & North,IAP TV,
806,10/2/2017 10:25:55 AM,Doctors Speak About IAP,EC-DS-GH-E-0617,West & North,IAP TV,
806,10/2/2017 10:25:37 AM,Channel ID,EC-CHID-CP-E-0617,West & North,IAP TV,
